Id,Cover_type
57913,3
57914,3
57915,3
57916,3
57917,3
57918,3
57919,3
57920,3
57921,3
57922,3
57923,3
57924,3
57925,3
57926,3
57927,3
57928,3
57929,3
57930,3
57931,3
57932,3
57933,3
57934,3
57935,3
57936,3
57937,3
57938,3
57939,3
57940,3
57941,3
57942,3
57943,3
57944,3
57945,3
57946,3
57947,3
57948,3
57949,3
57950,3
57951,3
57952,3
57953,6
57954,6
57955,6
57956,6
57957,6
57958,6
57959,6
57960,6
57961,6
57962,6
57963,3
57964,3
57965,3
57966,6
57967,3
57968,3
57969,3
57970,3
57971,3
57972,3
57973,3
57974,3
57975,3
57976,3
57977,3
57978,3
57979,3
57980,3
57981,3
57982,3
57983,3
57984,3
57985,3
57986,3
57987,3
57988,3
57989,3
57990,3
57991,3
57992,3
57993,3
57994,3
57995,3
57996,3
57997,3
57998,3
57999,3
58000,3
58001,3
58002,3
58003,3
58004,3
58005,3
58006,3
58007,3
58008,3
58009,3
58010,3
58011,3
58012,3
58013,3
58014,3
58015,3
58016,3
58017,3
58018,3
58019,3
58020,3
58021,3
58022,3
58023,3
58024,3
58025,3
58026,3
58027,6
58028,6
58029,6
58030,6
58031,6
58032,6
58033,6
58034,6
58035,6
58036,3
58037,3
58038,3
58039,3
58040,3
58041,3
58042,3
58043,3
58044,3
58045,3
58046,3
58047,3
58048,3
58049,3
58050,3
58051,3
58052,3
58053,3
58054,3
58055,3
58056,3
58057,3
58058,3
58059,3
58060,3
58061,3
58062,3
58063,3
58064,3
58065,3
58066,3
58067,3
58068,3
58069,3
58070,3
58071,3
58072,3
58073,3
58074,6
58075,6
58076,6
58077,6
58078,6
58079,6
58080,6
58081,6
58082,6
58083,6
58084,6
58085,6
58086,6
58087,6
58088,6
58089,6
58090,3
58091,3
58092,3
58093,3
58094,3
58095,3
58096,3
58097,3
58098,3
58099,3
58100,3
58101,3
58102,3
58103,3
58104,3
58105,3
58106,3
58107,3
58108,3
58109,3
58110,3
58111,3
58112,3
58113,3
58114,3
58115,3
58116,6
58117,6
58118,3
58119,3
58120,3
58121,3
58122,6
58123,6
58124,3
58125,3
58126,3
58127,3
58128,3
58129,3
58130,3
58131,3
58132,3
58133,3
58134,3
58135,3
58136,3
58137,3
58138,3
58139,3
58140,3
58141,3
58142,3
58143,3
58144,3
58145,3
58146,3
58147,3
58148,3
58149,3
58150,3
58151,3
58152,6
58153,6
58154,6
58155,6
58156,6
58157,6
58158,6
58159,6
58160,6
58161,6
58162,3
58163,3
58164,3
58165,3
58166,3
58167,3
58168,3
58169,3
58170,3
58171,3
58172,3
58173,3
58174,3
58175,3
58176,3
58177,3
58178,3
58179,3
58180,3
58181,3
58182,3
58183,3
58184,3
58185,3
58186,3
58187,3
58188,3
58189,3
58190,3
58191,3
58192,3
58193,3
58194,3
58195,3
58196,3
58197,3
58198,3
58199,3
58200,3
58201,3
58202,3
58203,6
58204,6
58205,6
58206,6
58207,6
58208,6
58209,6
58210,6
58211,6
58212,6
58213,6
58214,6
58215,6
58216,6
58217,6
58218,6
58219,3
58220,3
58221,3
58222,3
58223,3
58224,3
58225,3
58226,3
58227,3
58228,3
58229,3
58230,3
58231,3
58232,3
58233,3
58234,3
58235,3
58236,3
58237,3
58238,3
58239,3
58240,3
58241,3
58242,3
58243,3
58244,3
58245,3
58246,3
58247,3
58248,3
58249,6
58250,6
58251,3
58252,3
58253,3
58254,3
58255,3
58256,3
58257,3
58258,3
58259,3
58260,3
58261,3
58262,3
58263,3
58264,3
58265,3
58266,3
58267,3
58268,3
58269,3
58270,3
58271,3
58272,3
58273,3
58274,3
58275,3
58276,3
58277,6
58278,6
58279,6
58280,6
58281,6
58282,6
58283,6
58284,6
58285,6
58286,6
58287,6
58288,3
58289,3
58290,3
58291,3
58292,3
58293,3
58294,3
58295,3
58296,3
58297,3
58298,3
58299,3
58300,3
58301,3
58302,3
58303,3
58304,3
58305,3
58306,3
58307,3
58308,3
58309,3
58310,3
58311,3
58312,3
58313,3
58314,3
58315,3
58316,3
58317,3
58318,3
58319,3
58320,3
58321,3
58322,3
58323,3
58324,3
58325,3
58326,3
58327,3
58328,6
58329,6
58330,6
58331,6
58332,6
58333,6
58334,6
58335,6
58336,6
58337,6
58338,6
58339,6
58340,6
58341,3
58342,6
58343,3
58344,3
58345,3
58346,3
58347,3
58348,3
58349,3
58350,3
58351,3
58352,3
58353,3
58354,3
58355,3
58356,3
58357,3
58358,3
58359,3
58360,3
58361,3
58362,3
58363,3
58364,3
58365,3
58366,3
58367,3
58368,3
58369,3
58370,3
58371,3
58372,3
58373,3
58374,3
58375,3
58376,3
58377,3
58378,6
58379,6
58380,6
58381,6
58382,3
58383,3
58384,3
58385,3
58386,3
58387,3
58388,3
58389,3
58390,3
58391,3
58392,3
58393,3
58394,3
58395,3
58396,3
58397,3
58398,3
58399,3
58400,3
58401,3
58402,3
58403,3
58404,3
58405,3
58406,3
58407,3
58408,3
58409,6
58410,6
58411,6
58412,6
58413,6
58414,6
58415,6
58416,6
58417,6
58418,3
58419,3
58420,3
58421,3
58422,3
58423,3
58424,3
58425,3
58426,3
58427,3
58428,3
58429,3
58430,3
58431,3
58432,3
58433,3
58434,3
58435,3
58436,3
58437,3
58438,3
58439,3
58440,3
58441,3
58442,3
58443,3
58444,3
58445,3
58446,3
58447,3
58448,3
58449,3
58450,3
58451,3
58452,3
58453,3
58454,3
58455,3
58456,3
58457,6
58458,6
58459,6
58460,6
58461,6
58462,6
58463,6
58464,6
58465,6
58466,6
58467,6
58468,3
58469,3
58470,3
58471,6
58472,3
58473,3
58474,3
58475,3
58476,3
58477,3
58478,3
58479,3
58480,3
58481,3
58482,3
58483,3
58484,3
58485,3
58486,3
58487,3
58488,3
58489,3
58490,3
58491,3
58492,3
58493,3
58494,3
58495,3
58496,3
58497,3
58498,3
58499,3
58500,3
58501,3
58502,3
58503,3
58504,3
58505,3
58506,3
58507,3
58508,3
58509,6
58510,6
58511,6
58512,3
58513,3
58514,3
58515,3
58516,3
58517,3
58518,3
58519,3
58520,3
58521,3
58522,3
58523,3
58524,3
58525,3
58526,3
58527,3
58528,3
58529,3
58530,3
58531,3
58532,3
58533,3
58534,3
58535,3
58536,3
58537,6
58538,6
58539,6
58540,6
58541,6
58542,6
58543,6
58544,6
58545,6
58546,6
58547,6
58548,3
58549,3
58550,3
58551,3
58552,3
58553,3
58554,3
58555,3
58556,3
58557,3
58558,3
58559,3
58560,3
58561,3
58562,3
58563,3
58564,3
58565,3
58566,3
58567,3
58568,3
58569,3
58570,3
58571,3
58572,3
58573,3
58574,3
58575,3
58576,3
58577,3
58578,3
58579,3
58580,3
58581,3
58582,3
58583,6
58584,6
58585,6
58586,6
58587,6
58588,6
58589,6
58590,6
58591,6
58592,6
58593,3
58594,3
58595,3
58596,6
58597,3
58598,3
58599,3
58600,3
58601,3
58602,3
58603,3
58604,3
58605,3
58606,3
58607,3
58608,3
58609,3
58610,3
58611,3
58612,3
58613,3
58614,3
58615,3
58616,3
58617,3
58618,3
58619,3
58620,3
58621,3
58622,3
58623,3
58624,3
58625,3
58626,3
58627,3
58628,3
58629,6
58630,3
58631,6
58632,3
58633,3
58634,3
58635,3
58636,3
58637,3
58638,3
58639,3
58640,3
58641,3
58642,3
58643,3
58644,3
58645,3
58646,3
58647,3
58648,3
58649,3
58650,3
58651,3
58652,3
58653,3
58654,3
58655,3
58656,6
58657,6
58658,3
58659,6
58660,6
58661,6
58662,6
58663,6
58664,3
58665,3
58666,3
58667,3
58668,3
58669,3
58670,3
58671,3
58672,3
58673,3
58674,3
58675,3
58676,3
58677,3
58678,3
58679,3
58680,3
58681,3
58682,3
58683,3
58684,3
58685,3
58686,3
58687,3
58688,3
58689,3
58690,6
58691,3
58692,3
58693,3
58694,3
58695,3
58696,3
58697,3
58698,3
58699,3
58700,3
58701,6
58702,6
58703,6
58704,6
58705,6
58706,6
58707,6
58708,6
58709,6
58710,6
58711,3
58712,3
58713,3
58714,3
58715,3
58716,6
58717,6
58718,3
58719,3
58720,3
58721,3
58722,3
58723,3
58724,3
58725,3
58726,3
58727,3
58728,3
58729,3
58730,3
58731,3
58732,3
58733,3
58734,3
58735,3
58736,3
58737,3
58738,3
58739,3
58740,3
58741,3
58742,3
58743,3
58744,3
58745,3
58746,3
58747,3
58748,3
58749,3
58750,6
58751,6
58752,6
58753,6
58754,6
58755,6
58756,3
58757,3
58758,3
58759,3
58760,3
58761,3
58762,3
58763,3
58764,3
58765,3
58766,3
58767,3
58768,3
58769,3
58770,3
58771,3
58772,3
58773,3
58774,3
58775,3
58776,3
58777,3
58778,6
58779,3
58780,6
58781,6
58782,6
58783,6
58784,6
58785,3
58786,3
58787,3
58788,3
58789,3
58790,3
58791,3
58792,3
58793,3
58794,3
58795,3
58796,3
58797,3
58798,3
58799,3
58800,3
58801,3
58802,3
58803,3
58804,3
58805,3
58806,3
58807,3
58808,3
58809,3
58810,3
58811,3
58812,3
58813,3
58814,3
58815,3
58816,3
58817,3
58818,3
58819,3
58820,6
58821,6
58822,6
58823,6
58824,6
58825,6
58826,6
58827,6
58828,6
58829,3
58830,3
58831,3
58832,3
58833,3
58834,6
58835,3
58836,3
58837,3
58838,3
58839,3
58840,3
58841,3
58842,3
58843,3
58844,3
58845,3
58846,3
58847,3
58848,3
58849,3
58850,3
58851,3
58852,3
58853,3
58854,3
58855,3
58856,3
58857,3
58858,3
58859,3
58860,3
58861,3
58862,3
58863,3
58864,3
58865,6
58866,6
58867,6
58868,6
58869,6
58870,3
58871,6
58872,6
58873,3
58874,3
58875,3
58876,3
58877,3
58878,3
58879,3
58880,3
58881,3
58882,3
58883,3
58884,3
58885,3
58886,3
58887,3
58888,3
58889,3
58890,3
58891,3
58892,3
58893,3
58894,3
58895,3
58896,3
58897,3
58898,3
58899,3
58900,3
58901,3
58902,6
58903,6
58904,6
58905,6
58906,6
58907,6
58908,6
58909,6
58910,3
58911,3
58912,3
58913,3
58914,3
58915,3
58916,3
58917,3
58918,3
58919,3
58920,3
58921,3
58922,3
58923,3
58924,3
58925,3
58926,3
58927,3
58928,3
58929,3
58930,3
58931,3
58932,3
58933,6
58934,3
58935,3
58936,3
58937,3
58938,3
58939,3
58940,3
58941,6
58942,6
58943,6
58944,6
58945,6
58946,6
58947,6
58948,6
58949,6
58950,3
58951,3
58952,3
58953,3
58954,3
58955,3
58956,3
58957,6
58958,3
58959,3
58960,3
58961,3
58962,3
58963,3
58964,3
58965,3
58966,3
58967,3
58968,3
58969,3
58970,3
58971,3
58972,3
58973,3
58974,3
58975,3
58976,3
58977,3
58978,3
58979,3
58980,3
58981,3
58982,3
58983,3
58984,3
58985,3
58986,3
58987,3
58988,3
58989,6
58990,6
58991,6
58992,6
58993,3
58994,6
58995,3
58996,3
58997,3
58998,3
58999,3
59000,3
59001,3
59002,3
59003,3
59004,3
59005,3
59006,3
59007,3
59008,3
59009,3
59010,3
59011,3
59012,3
59013,3
59014,3
59015,3
59016,3
59017,3
59018,3
59019,3
59020,3
59021,3
59022,6
59023,6
59024,6
59025,6
59026,6
59027,6
59028,6
59029,6
59030,3
59031,3
59032,3
59033,3
59034,3
59035,3
59036,3
59037,3
59038,3
59039,3
59040,3
59041,3
59042,3
59043,3
59044,3
59045,3
59046,3
59047,3
59048,3
59049,6
59050,6
59051,3
59052,3
59053,3
59054,3
59055,3
59056,3
59057,3
59058,3
59059,6
59060,6
59061,6
59062,6
59063,6
59064,6
59065,6
59066,6
59067,6
59068,6
59069,3
59070,3
59071,3
59072,3
59073,3
59074,3
59075,6
59076,3
59077,3
59078,3
59079,3
59080,3
59081,3
59082,3
59083,3
59084,3
59085,3
59086,3
59087,3
59088,3
59089,3
59090,3
59091,3
59092,3
59093,3
59094,3
59095,3
59096,3
59097,3
59098,3
59099,3
59100,3
59101,3
59102,3
59103,3
59104,6
59105,6
59106,6
59107,6
59108,6
59109,6
59110,6
59111,6
59112,3
59113,3
59114,3
59115,3
59116,3
59117,3
59118,3
59119,3
59120,3
59121,3
59122,3
59123,3
59124,3
59125,3
59126,3
59127,3
59128,3
59129,3
59130,3
59131,3
59132,3
59133,3
59134,3
59135,3
59136,3
59137,3
59138,3
59139,3
59140,3
59141,6
59142,6
59143,6
59144,6
59145,6
59146,6
59147,6
59148,6
59149,3
59150,3
59151,3
59152,3
59153,3
59154,3
59155,3
59156,3
59157,3
59158,3
59159,3
59160,3
59161,3
59162,3
59163,3
59164,3
59165,3
59166,3
59167,3
59168,3
59169,3
59170,3
59171,3
59172,3
59173,3
59174,3
59175,3
59176,3
59177,3
59178,3
59179,3
59180,3
59181,3
59182,3
59183,6
59184,6
59185,6
59186,6
59187,6
59188,6
59189,6
59190,6
59191,3
59192,3
59193,3
59194,3
59195,3
59196,3
59197,3
59198,3
59199,6
59200,3
59201,3
59202,3
59203,3
59204,3
59205,3
59206,3
59207,3
59208,3
59209,3
59210,3
59211,3
59212,3
59213,3
59214,3
59215,3
59216,3
59217,3
59218,3
59219,3
59220,3
59221,3
59222,3
59223,3
59224,3
59225,3
59226,3
59227,3
59228,6
59229,6
59230,6
59231,6
59232,6
59233,6
59234,6
59235,6
59236,3
59237,3
59238,3
59239,3
59240,3
59241,3
59242,3
59243,3
59244,3
59245,3
59246,3
59247,3
59248,3
59249,3
59250,3
59251,3
59252,3
59253,3
59254,3
59255,3
59256,3
59257,3
59258,3
59259,3
59260,3
59261,3
59262,3
59263,3
59264,3
59265,3
59266,6
59267,6
59268,6
59269,6
59270,6
59271,6
59272,6
59273,6
59274,3
59275,3
59276,3
59277,3
59278,3
59279,3
59280,3
59281,3
59282,3
59283,3
59284,3
59285,3
59286,3
59287,3
59288,3
59289,3
59290,3
59291,3
59292,3
59293,3
59294,3
59295,3
59296,3
59297,3
59298,3
59299,3
59300,3
59301,3
59302,3
59303,3
59304,3
59305,3
59306,3
59307,6
59308,6
59309,6
59310,6
59311,6
59312,3
59313,3
59314,3
59315,3
59316,3
59317,3
59318,3
59319,3
59320,3
59321,6
59322,6
59323,6
59324,6
59325,6
59326,6
59327,6
59328,6
59329,6
59330,3
59331,3
59332,3
59333,3
59334,3
59335,3
59336,3
59337,3
59338,3
59339,3
59340,3
59341,3
59342,3
59343,3
59344,3
59345,3
59346,3
59347,3
59348,3
59349,3
59350,3
59351,3
59352,3
59353,3
59354,3
59355,3
59356,3
59357,3
59358,3
59359,3
59360,3
59361,6
59362,6
59363,6
59364,3
59365,3
59366,3
59367,3
59368,3
59369,3
59370,3
59371,3
59372,3
59373,3
59374,3
59375,3
59376,3
59377,3
59378,3
59379,3
59380,3
59381,3
59382,3
59383,3
59384,3
59385,3
59386,3
59387,3
59388,3
59389,3
59390,3
59391,3
59392,3
59393,3
59394,6
59395,6
59396,3
59397,3
59398,3
59399,3
59400,3
59401,3
59402,3
59403,3
59404,3
59405,3
59406,3
59407,3
59408,6
59409,6
59410,6
59411,6
59412,6
59413,6
59414,6
59415,6
59416,6
59417,3
59418,3
59419,3
59420,3
59421,3
59422,3
59423,3
59424,3
59425,3
59426,3
59427,3
59428,3
59429,3
59430,3
59431,3
59432,3
59433,3
59434,3
59435,3
59436,3
59437,3
59438,3
59439,3
59440,3
59441,3
59442,3
59443,3
59444,3
59445,3
59446,3
59447,3
59448,3
59449,3
59450,3
59451,3
59452,6
59453,6
59454,6
59455,6
59456,6
59457,6
59458,3
59459,3
59460,3
59461,3
59462,3
59463,3
59464,3
59465,6
59466,3
59467,3
59468,3
59469,3
59470,3
59471,3
59472,3
59473,3
59474,3
59475,3
59476,3
59477,3
59478,3
59479,3
59480,3
59481,3
59482,3
59483,3
59484,3
59485,3
59486,3
59487,3
59488,3
59489,3
59490,3
59491,3
59492,3
59493,3
59494,3
59495,3
59496,3
59497,3
59498,3
59499,3
59500,6
59501,6
59502,6
59503,6
59504,6
59505,6
59506,6
59507,6
59508,6
59509,6
59510,6
59511,6
59512,6
59513,3
59514,3
59515,3
59516,3
59517,3
59518,3
59519,3
59520,3
59521,3
59522,3
59523,3
59524,3
59525,3
59526,3
59527,3
59528,3
59529,3
59530,3
59531,3
59532,3
59533,3
59534,3
59535,3
59536,3
59537,3
59538,3
59539,3
59540,3
59541,3
59542,3
59543,3
59544,3
59545,6
59546,6
59547,6
59548,6
59549,6
59550,3
59551,3
59552,3
59553,3
59554,3
59555,3
59556,3
59557,6
59558,3
59559,3
59560,3
59561,3
59562,3
59563,3
59564,3
59565,3
59566,3
59567,3
59568,3
59569,3
59570,3
59571,3
59572,3
59573,3
59574,3
59575,3
59576,3
59577,3
59578,3
59579,3
59580,3
59581,3
59582,3
59583,3
59584,3
59585,3
59586,3
59587,3
59588,3
59589,3
59590,3
59591,6
59592,6
59593,6
59594,6
59595,6
59596,6
59597,6
59598,6
59599,6
59600,6
59601,6
59602,6
59603,6
59604,6
59605,6
59606,6
59607,3
59608,3
59609,3
59610,3
59611,3
59612,3
59613,3
59614,3
59615,3
59616,3
59617,3
59618,3
59619,3
59620,3
59621,3
59622,3
59623,3
59624,3
59625,3
59626,3
59627,3
59628,3
59629,3
59630,3
59631,3
59632,3
59633,3
59634,3
59635,3
59636,3
59637,3
59638,3
59639,3
59640,3
59641,3
59642,3
59643,3
59644,6
59645,3
59646,3
59647,3
59648,3
59649,3
59650,3
59651,3
59652,3
59653,3
59654,3
59655,6
59656,3
59657,3
59658,3
59659,3
59660,3
59661,3
59662,3
59663,3
59664,3
59665,3
59666,3
59667,3
59668,3
59669,3
59670,3
59671,3
59672,3
59673,3
59674,3
59675,3
59676,3
59677,3
59678,6
59679,6
59680,6
59681,6
59682,6
59683,6
59684,6
59685,6
59686,6
59687,6
59688,6
59689,6
59690,6
59691,6
59692,6
59693,6
59694,3
59695,6
59696,6
59697,3
59698,3
59699,3
59700,3
59701,3
59702,3
59703,3
59704,3
59705,3
59706,3
59707,3
59708,3
59709,3
59710,3
59711,3
59712,3
59713,3
59714,3
59715,3
59716,3
59717,3
59718,3
59719,3
59720,3
59721,3
59722,3
59723,3
59724,3
59725,3
59726,3
59727,3
59728,3
59729,3
59730,3
59731,3
59732,6
59733,6
59734,6
59735,6
59736,6
59737,6
59738,3
59739,3
59740,3
59741,6
59742,6
59743,3
59744,3
59745,3
59746,3
59747,3
59748,3
59749,3
59750,3
59751,3
59752,3
59753,3
59754,3
59755,3
59756,3
59757,3
59758,3
59759,3
59760,3
59761,3
59762,3
59763,3
59764,3
59765,3
59766,3
59767,3
59768,3
59769,3
59770,3
59771,3
59772,6
59773,6
59774,6
59775,6
59776,6
59777,6
59778,6
59779,6
59780,6
59781,6
59782,6
59783,6
59784,6
59785,6
59786,6
59787,6
59788,6
59789,6
59790,6
59791,6
59792,3
59793,3
59794,3
59795,3
59796,3
59797,3
59798,3
59799,3
59800,3
59801,3
59802,3
59803,3
59804,3
59805,3
59806,3
59807,3
59808,3
59809,3
59810,3
59811,3
59812,3
59813,3
59814,3
59815,3
59816,3
59817,3
59818,3
59819,6
59820,6
59821,6
59822,6
59823,6
59824,6
59825,6
59826,6
59827,6
59828,6
59829,6
59830,6
59831,3
59832,6
59833,6
59834,6
59835,6
59836,6
59837,3
59838,3
59839,3
59840,3
59841,3
59842,3
59843,3
59844,3
59845,3
59846,3
59847,3
59848,3
59849,3
59850,3
59851,3
59852,3
59853,3
59854,3
59855,3
59856,3
59857,3
59858,3
59859,3
59860,3
59861,3
59862,3
59863,3
59864,3
59865,3
59866,3
59867,3
59868,3
59869,6
59870,6
59871,6
59872,6
59873,6
59874,6
59875,6
59876,6
59877,6
59878,6
59879,6
59880,6
59881,6
59882,6
59883,6
59884,6
59885,6
59886,6
59887,6
59888,3
59889,3
59890,3
59891,3
59892,3
59893,3
59894,3
59895,3
59896,3
59897,3
59898,3
59899,3
59900,3
59901,3
59902,3
59903,3
59904,3
59905,3
59906,3
59907,3
59908,3
59909,6
59910,6
59911,6
59912,6
59913,6
59914,6
59915,6
59916,6
59917,6
59918,6
59919,6
59920,6
59921,6
59922,6
59923,6
59924,6
59925,6
59926,6
59927,6
59928,3
59929,3
59930,3
59931,3
59932,3
59933,3
59934,3
59935,3
59936,3
59937,3
59938,3
59939,3
59940,3
59941,3
59942,3
59943,3
59944,3
59945,3
59946,3
59947,3
59948,3
59949,3
59950,3
59951,3
59952,3
59953,3
59954,3
59955,3
59956,3
59957,3
59958,3
59959,3
59960,6
59961,6
59962,6
59963,6
59964,6
59965,6
59966,6
59967,6
59968,6
59969,6
59970,6
59971,6
59972,6
59973,6
59974,6
59975,6
59976,6
59977,6
59978,6
59979,6
59980,6
59981,3
59982,3
59983,3
59984,3
59985,3
59986,3
59987,3
59988,3
59989,3
59990,3
59991,3
59992,3
59993,3
59994,3
59995,3
59996,3
59997,3
59998,3
59999,3
60000,3
60001,3
60002,6
60003,6
60004,6
60005,6
60006,6
60007,6
60008,6
60009,6
60010,6
60011,6
60012,6
60013,6
60014,6
60015,6
60016,6
60017,6
60018,3
60019,3
60020,3
60021,3
60022,3
60023,6
60024,3
60025,3
60026,3
60027,3
60028,3
60029,3
60030,3
60031,3
60032,3
60033,3
60034,3
60035,3
60036,3
60037,3
60038,3
60039,3
60040,3
60041,3
60042,3
60043,3
60044,3
60045,3
60046,3
60047,3
60048,3
60049,6
60050,6
60051,6
60052,6
60053,6
60054,6
60055,6
60056,6
60057,6
60058,6
60059,6
60060,6
60061,6
60062,6
60063,6
60064,6
60065,6
60066,6
60067,6
60068,6
60069,6
60070,6
60071,6
60072,6
60073,6
60074,3
60075,3
60076,3
60077,3
60078,3
60079,3
60080,3
60081,3
60082,3
60083,3
60084,3
60085,6
60086,6
60087,6
60088,6
60089,6
60090,6
60091,6
60092,3
60093,3
60094,3
60095,6
60096,6
60097,6
60098,6
60099,6
60100,6
60101,6
60102,6
60103,6
60104,6
60105,6
60106,6
60107,6
60108,3
60109,3
60110,3
60111,3
60112,3
60113,3
60114,3
60115,6
60116,3
60117,3
60118,3
60119,3
60120,3
60121,3
60122,3
60123,3
60124,3
60125,3
60126,3
60127,3
60128,3
60129,3
60130,3
60131,3
60132,3
60133,3
60134,3
60135,3
60136,3
60137,3
60138,3
60139,3
60140,3
60141,6
60142,6
60143,6
60144,6
60145,6
60146,6
60147,6
60148,6
60149,6
60150,6
60151,6
60152,6
60153,6
60154,6
60155,6
60156,6
60157,6
60158,6
60159,6
60160,6
60161,6
60162,6
60163,6
60164,6
60165,6
60166,6
60167,6
60168,6
60169,6
60170,6
60171,6
60172,6
60173,6
60174,6
60175,6
60176,6
60177,6
60178,6
60179,6
60180,6
60181,6
60182,6
60183,3
60184,3
60185,3
60186,3
60187,6
60188,6
60189,6
60190,6
60191,6
60192,6
60193,6
60194,6
60195,6
60196,6
60197,3
60198,6
60199,6
60200,6
60201,6
60202,6
60203,6
60204,6
60205,3
60206,3
60207,3
60208,3
60209,3
60210,3
60211,3
60212,3
60213,3
60214,3
60215,3
60216,3
60217,3
60218,3
60219,3
60220,3
60221,3
60222,3
60223,3
60224,3
60225,3
60226,3
60227,3
60228,3
60229,3
60230,3
60231,3
60232,6
60233,6
60234,6
60235,6
60236,6
60237,6
60238,6
60239,6
60240,6
60241,6
60242,6
60243,6
60244,6
60245,6
60246,6
60247,6
60248,6
60249,6
60250,6
60251,6
60252,6
60253,6
60254,6
60255,6
60256,6
60257,6
60258,6
60259,6
60260,6
60261,6
60262,6
60263,6
60264,6
60265,6
60266,6
60267,6
60268,6
60269,6
60270,6
60271,6
60272,6
60273,6
60274,3
60275,3
60276,3
60277,3
60278,3
60279,6
60280,6
60281,6
60282,6
60283,6
60284,6
60285,6
60286,6
60287,6
60288,6
60289,6
60290,6
60291,6
60292,6
60293,6
60294,6
60295,6
60296,3
60297,3
60298,3
60299,3
60300,3
60301,3
60302,3
60303,3
60304,3
60305,3
60306,3
60307,3
60308,3
60309,3
60310,3
60311,3
60312,3
60313,3
60314,3
60315,3
60316,3
60317,3
60318,3
60319,3
60320,3
60321,3
60322,3
60323,3
60324,3
60325,6
60326,6
60327,6
60328,6
60329,6
60330,6
60331,6
60332,6
60333,6
60334,6
60335,6
60336,6
60337,6
60338,6
60339,6
60340,6
60341,6
60342,6
60343,6
60344,6
60345,6
60346,6
60347,6
60348,6
60349,6
60350,6
60351,6
60352,6
60353,6
60354,6
60355,6
60356,6
60357,6
60358,6
60359,6
60360,6
60361,6
60362,6
60363,6
60364,6
60365,3
60366,3
60367,3
60368,3
60369,3
60370,6
60371,6
60372,6
60373,6
60374,6
60375,6
60376,6
60377,6
60378,6
60379,6
60380,6
60381,6
60382,6
60383,6
60384,6
60385,6
60386,3
60387,3
60388,3
60389,3
60390,3
60391,3
60392,3
60393,3
60394,3
60395,3
60396,3
60397,3
60398,3
60399,3
60400,3
60401,3
60402,3
60403,3
60404,3
60405,3
60406,3
60407,3
60408,3
60409,3
60410,3
60411,3
60412,3
60413,3
60414,3
60415,6
60416,6
60417,6
60418,6
60419,6
60420,6
60421,6
60422,6
60423,6
60424,6
60425,6
60426,6
60427,6
60428,6
60429,6
60430,6
60431,6
60432,6
60433,6
60434,6
60435,6
60436,6
60437,6
60438,6
60439,6
60440,6
60441,6
60442,6
60443,6
60444,6
60445,6
60446,6
60447,6
60448,6
60449,6
60450,3
60451,3
60452,3
60453,3
60454,3
60455,6
60456,6
60457,6
60458,6
60459,6
60460,6
60461,6
60462,6
60463,6
60464,6
60465,6
60466,6
60467,6
60468,6
60469,6
60470,3
60471,3
60472,3
60473,3
60474,3
60475,3
60476,3
60477,3
60478,3
60479,3
60480,3
60481,3
60482,3
60483,3
60484,3
60485,3
60486,3
60487,3
60488,3
60489,3
60490,3
60491,3
60492,3
60493,3
60494,3
60495,3
60496,3
60497,3
60498,3
60499,3
60500,3
60501,3
60502,3
60503,3
60504,6
60505,6
60506,6
60507,6
60508,6
60509,6
60510,6
60511,6
60512,6
60513,6
60514,6
60515,6
60516,6
60517,6
60518,6
60519,6
60520,6
60521,6
60522,6
60523,6
60524,6
60525,6
60526,6
60527,6
60528,6
60529,6
60530,6
60531,6
60532,6
60533,6
60534,6
60535,6
60536,6
60537,6
60538,6
60539,6
60540,3
60541,3
60542,3
60543,6
60544,6
60545,6
60546,6
60547,6
60548,6
60549,6
60550,6
60551,6
60552,6
60553,6
60554,6
60555,6
60556,6
60557,6
60558,6
60559,6
60560,3
60561,6
60562,6
60563,6
60564,3
60565,3
60566,3
60567,3
60568,3
60569,3
60570,3
60571,3
60572,3
60573,3
60574,3
60575,3
60576,3
60577,3
60578,3
60579,3
60580,3
60581,3
60582,3
60583,3
60584,3
60585,3
60586,3
60587,3
60588,3
60589,3
60590,3
60591,3
60592,3
60593,3
60594,3
60595,3
60596,3
60597,3
60598,3
60599,3
60600,6
60601,6
60602,6
60603,6
60604,6
60605,6
60606,6
60607,6
60608,6
60609,6
60610,6
60611,6
60612,6
60613,6
60614,6
60615,6
60616,6
60617,6
60618,6
60619,6
60620,6
60621,6
60622,6
60623,6
60624,6
60625,6
60626,6
60627,6
60628,6
60629,6
60630,6
60631,6
60632,6
60633,6
60634,3
60635,3
60636,3
60637,3
60638,3
60639,6
60640,6
60641,6
60642,6
60643,6
60644,6
60645,6
60646,6
60647,6
60648,6
60649,6
60650,6
60651,6
60652,3
60653,3
60654,6
60655,6
60656,6
60657,3
60658,3
60659,3
60660,3
60661,3
60662,3
60663,3
60664,3
60665,3
60666,3
60667,3
60668,3
60669,3
60670,3
60671,3
60672,3
60673,3
60674,3
60675,3
60676,3
60677,3
60678,3
60679,3
60680,3
60681,3
60682,3
60683,3
60684,3
60685,3
60686,3
60687,3
60688,3
60689,3
60690,3
60691,3
60692,3
60693,6
60694,6
60695,6
60696,6
60697,6
60698,6
60699,6
60700,6
60701,6
60702,6
60703,6
60704,6
60705,6
60706,6
60707,6
60708,6
60709,6
60710,6
